"주소","연락처","이메일","이름"
서울시 광진구,[phone],[email],홍길동
경기도 성남시,010-000-0001,[email],이몽룡
강원도 강릉시,01000000002,[email],이순신
강원도 속초시,01000000001,[email],이순신
전라북도 남원시,[phone],[email],성춘향
전라북도 남원시,010-000-0004,lee3,이순자
전라북도 남원시,010-000-0004,[email],이몽룡
경기도 용인시,[phone],[email],테스트1
경기도 용인시 처인구,[phone],[email],테스트2
경기도 용인시 처인구,[phone],[email],테스트2
경기도 용인시 수지구,[phone],[email],테스트3
경기도 용인시 수지구,[phone],[email],테스트4
경기도 용인시 기흥구,[phone],[email],테스트5
경기도 용인시 처인구,[phone],[email],테스트11